bcrypt==3.2.0; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.6" and python_version < "3.10"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.10" or python_version >= "3.6" and python_version < "3.10" and python_full_version >= "3.6.0"
cffi==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
charset-normalizer==2.0.7; python_version >= "3.6" and python_version < "3.10" and python_full_version >= "3.6.0"
cryptography==35.0.0; python_version >= "3.6"
google-api-core==2.1.1; python_version >= "3.6" and python_version < "3.10"
google-auth==2.3.0; python_version >= "3.6" and python_version < "3.10"
google-cloud-bigquery==2.28.1; python_version >= "3.6" and python_version < "3.10"
google-cloud-core==2.1.0; python_version >= "3.6" and python_version < "3.10"
google-crc32c==1.3.0; python_version >= "3.6" and python_version < "3.10"
google-resumable-media==2.0.3; python_version >= "3.6" and python_version < "3.10"
googleapis-common-protos==1.53.0; python_version >= "3.6" and python_version < "3.10"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
grpcio==1.41.0; python_version >= "3.6" and python_version < "3.10"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.10" or python_version >= "3.6" and python_version < "3.10" and python_full_version >= "3.6.0"
packaging==21.0; python_version >= "3.6" and python_version < "3.10"
paramiko==2.8.0
proto-plus==1.19.5; python_version >= "3.6" and python_version < "3.10"
protobuf==3.19.0; python_version >= "3.6" and python_version < "3.10"
pyasn1-modules==0.2.8; python_version >= "3.6" and python_version < "3.10"
pyasn1==0.4.8; python_version >= "3.6" and python_version < "3.10"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pymysql==1.0.2; python_version >= "3.6"
pynacl==1.4.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pyparsing==3.0.1; python_version >= "3.6" and python_version < "3.10"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.10" or python_version >= "3.6" and python_version < "3.10" and python_full_version >= "3.6.0"
rsa==4.7.2; python_version >= "3.6" and python_version < "3.10"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.10" or python_version >= "3.6" and python_version < "3.10" and python_full_version >= "3.4.0"
sqlalchemy==1.4.26; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
sshtunnel==0.4.0
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.10" or python_full_version >= "3.6.0" and python_version < "3.10" and python_version >= "3.6"
